ChEBI,Name,CAS,YSI,YSI_std,measured
CHEBI:1148,2-hydroxybutyric acid,600-15-7,-27.356,2.626,False
CHEBI:5445,glyceraldehyde,"367-47-5
56-82-6",-39.172,3.778,False
CHEBI:15382,(4R)-limonene,5989-27-5,140.554,9.807,False
CHEBI:15383,(4S)-limonene,5989-54-8,140.778,9.898,False
CHEBI:15384,limonene,138-86-3,140.170,10.280,False
CHEBI:15389,(-)-trans-carveol,2102-58-1,125.448,8.004,False
CHEBI:15402,(+)-neomenthol,,79.158,6.420,False
CHEBI:15406,(-)-trans-isopiperitenol,,125.500,8.254,False
CHEBI:15409,(-)-menthol,2216-51-5,77.281,5.855,False
CHEBI:15662,"(2E)-2,6-dimethylocta-2,7-diene-1,6-diol",,80.874,6.502,False
CHEBI:15670,(E)-glutaconic acid,1724-02-3,6.157,7.504,False
CHEBI:15686,(R)-acetoin,53584-56-8,-21.403,2.615,False
CHEBI:15687,(S)-acetoin,,-22.981,2.858,False
CHEBI:15688,acetoin,513-86-0,-22.733,2.146,False
CHEBI:15743,butanal,123-72-8,-19.900,0.580,True
CHEBI:15825,3-methylbut-2-enal,107-86-8,12.923,2.333,False
CHEBI:15833,sulcatol,1569-60-4,55.280,5.520,False
CHEBI:15837,isoamylol,123-51-3,2.400,0.580,True
CHEBI:15888,5-oxohexanoic acid,3128-06-1,5.302,4.073,False
CHEBI:15908,L-threonic acid,,-42.811,5.403,False
CHEBI:15936,aldehydo-D-xylose,,-21.881,5.430,False
CHEBI:16011,2-ethylhexan-1-ol,,31.100,0.580,True
CHEBI:16016,glycerone,96-26-4,-40.114,3.820,False
CHEBI:16019,prenol,,18.895,3.287,False
CHEBI:16023,D-erythrulose,,-36.455,4.419,False
CHEBI:16036,ethyl (S)-3-hydroxyhexanoate,,9.058,2.684,False
CHEBI:16042,halide anion,,-4.844,6.132,False
CHEBI:16053,"1beta,3beta,4alpha-p-menthane-3,8-diol",91739-72-9,75.134,5.953,False
CHEBI:16109,"propane-1,3-diol",504-63-2,-23.093,2.153,False
CHEBI:16111,"nonane-4,6-dione",14090-88-1,19.903,3.049,False
CHEBI:16133,cyclopentanol,96-41-3,22.339,3.707,False
CHEBI:16182,2-methylbutanal,"57456-98-1
96-17-3",-11.900,0.580,True
CHEBI:16183,methane,74-82-8,-6.807,5.922,False
CHEBI:16188,octan-1-ol,111-87-5,16.700,0.580,True
CHEBI:16230,5-hydroxypentanoate,,-5.575,4.253,False
CHEBI:16310,sulcatone,110-93-0,44.727,4.398,False
CHEBI:16413,"but-2-yne-1,4-diol",110-65-6,11.596,4.643,False
CHEBI:16472,pentan-2-one,107-87-9,-14.400,0.580,True
CHEBI:16501,L-arabinonate,,-32.436,6.644,False
CHEBI:16638,3-methylbutanal,590-86-3,-3.800,0.580,True
CHEBI:16641,ethyl (R)-3-hydroxyhexanoate,,7.026,3.022,False
CHEBI:16789,aldehydo-D-lyxose,,-25.919,5.852,False
CHEBI:16812,"(S,S)-butane-2,3-diol",19132-06-0,-13.848,2.593,False
CHEBI:16843,"cis-1,2-dihydro-3-ethylcatechol",,84.815,8.530,False
CHEBI:16880,L-ribulose,,-28.363,5.323,False
CHEBI:16931,"trans-cyclohexane-1,2-diol",1460-57-7,15.487,2.883,False
CHEBI:16943,3-dehydro-L-threonic acid,,-42.952,5.778,False
CHEBI:16950,2-dehydro-3-deoxy-L-fuconic acid,,-11.311,5.215,False
CHEBI:16980,geranial,141-27-5,93.878,6.152,False
CHEBI:16982,"(R,R)-butane-2,3-diol",24347-58-8,-12.825,2.009,False
CHEBI:16997,"propane-1,2-diol",57-55-6,-25.900,0.580,True
CHEBI:17066,(R)-3-hydroxybutyric acid,625-72-9,-19.458,2.699,False
CHEBI:17084,2-hydroxyglutaric acid,2889-31-8,-14.099,7.359,False
CHEBI:17113,erythritol,149-32-6,-28.720,4.224,False
CHEBI:17120,hexanoate,151-33-7,1.008,2.947,False
CHEBI:17140,D-xylulose,,-31.234,5.466,False
CHEBI:17167,(R)-lactaldehyde,,-31.309,3.478,False
CHEBI:17173,D-ribulose,488-84-6,-30.813,5.744,False
CHEBI:17219,"limonene-1,2-diol",1946-00-5,88.001,5.573,False
CHEBI:17221,beta-myrcene,123-35-3,120.730,9.174,False
CHEBI:17290,(S)-3-hydroxybutyric acid,6168-83-8,-19.534,3.195,False
CHEBI:17308,2-oxohexanoic acid,2492-75-3,-9.266,3.089,False
CHEBI:17378,D-glyceraldehyde,453-17-8,-40.742,4.056,False
CHEBI:17399,L-xylulose,,-27.705,5.006,False
CHEBI:17418,valeric acid,109-52-4,-9.661,1.837,False
CHEBI:17447,geraniol,106-24-1,108.720,8.559,False
CHEBI:17546,"(2Z)-5-isopropyl-2-methylhexa-2,5-dienal",,88.618,6.340,False
CHEBI:17580,linalool,78-70-6,93.723,7.637,False
CHEBI:17590,octane,111-65-9,18.900,0.580,True
CHEBI:17647,2-dehydro-3-deoxy-L-arabinonic acid,,-22.189,5.461,False
CHEBI:17655,4-hydroxy-2-oxopentanoic acid,3318-73-8,-17.421,3.584,False
CHEBI:17746,D-xylonate,,-25.699,7.646,False
CHEBI:17754,glycerol,56-81-5,-29.892,3.264,False
CHEBI:17824,propan-2-ol,67-63-0,-17.300,0.580,True
CHEBI:17859,glutaric acid,110-94-1,-3.457,7.025,False
CHEBI:17869,6-hydroxyhexanoic acid,1191-25-9,-1.496,4.070,False
CHEBI:17871,3-hydroxypropanal,,-31.055,2.540,False
CHEBI:17935,octanal,124-13-0,11.100,0.580,True
CHEBI:17979,aldehydo-L-xylose,609-06-3,-21.883,5.429,False
CHEBI:17998,4-methylpentanal,,5.168,1.475,False
